 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 @28080 V0 B5/0.05253940455341506a50d0 @28200 V0 F#5/0.05253940455341506a42d0 @28320
 V0 Bb5/0.10507880910683012a37d0 @28320 V0 C#6/0.10507880910683012a45d0 @28800 V0
 X91=127 @28800 V0 D7/0.05253940455341506a50d0 @28920 V0 F#7/0.05253940455341506a42d0
 @29040 V0 D7/0.05253940455341506a50d0 @29160 V0 B6/0.03940455341506129a42d0 @29280
 V0 B6/0.05253940455341506a50d0 @29400 V0 D7/0.05253940455341506a42d0 @29520 V0 B6/0.05253940455341506a50d0
 @29640 V0 F#6/0.03940455341506129a42d0 @29760 V0 F#6/0.05253940455341506a50d0 @29880
 V0 B6/0.05253940455341506a43d0 @30000 V0 F#6/0.05253940455341506a50d0 @30120 V0
 D6/0.03940455341506129a42d0 @30240 V0 D6/0.05253940455341506a50d0 @30360 V0 F#6/0.05253940455341506a42d0
 @30480 V0 D6/0.05253940455341506a50d0 @30600 V0 B5/0.03940455341506129a42d0 @30720
 V0 B5/0.05253940455341506a50d0 @30840 V0 D6/0.05253940455341506a42d0 @30960 V0 B5/0.05253940455341506a50d0
 @31080 V0 F#5/0.05253940455341506a42d0 @31200 V0 C#6/0.10507880910683012a45d0 @31200
 V0 Bb5/0.10507880910683012a45d0 @31680 V0 B5/0.19964973730297722a41d0 @31680 V0
 F#5/0.19964973730297722a41d0 @31680 V0 D6/0.19964973730297722a41d0 @32160 V0 B6/0.19964973730297722a50d0
 @32160 V0 E6/0.19964973730297722a50d0 @32160 V0 C#6/0.19964973730297722a50d0 @32640
 V0 C#6/0.19964973730297722a48d0 @32640 V0 E6/0.19964973730297722a48d0 @32640 V0
 B6/0.19964973730297722a48d0 @33120 V0 E6/0.19964973730297722a46d0 @33120 V0 C#6/0.19964973730297722a46d0
 @33120 V0 B6/0.19964973730297722a46d0 @33600 V0 A6/0.19964973730297722a44d0 @33600
 V0 F#6/0.19964973730297722a44d0 @33600 V0 C#6/0.19964973730297722a44d0 @34080 V0
 G6/0.19964973730297722a42d0 @34080 V0 C#6/0.19964973730297722a42d0 @34560 V0 F#6/0.19964973730297722a38d0
 @34560 V0 D6/0.19964973730297722a38d0 @35040 V0 Bb5/0.19964973730297722a46d0 @35040
 V0 C#6/0.19964973730297722a46d0 @35040 V0 G6/0.19964973730297722a46d0 @35520 V0
 Bb5/0.19964973730297722a46d0 @35520 V0 C#6/0.19964973730297722a46d0 @35520 V0 G6/0.19964973730297722a46d0
 @36000 V0 G6/0.19964973730297722a46d0 @36000 V0 Bb5/0.19964973730297722a46d0 @36000
 V0 C#6/0.19964973730297722a46d0 @36480 V0 F#6/0.19964973730297722a44d0 @36480 V0
 C#6/0.19964973730297722a44d0 @36480 V0 Bb5/0.19964973730297722a44d0 @36960 V0 C#6/0.19964973730297722a42d0
 @36960 V0 E6/0.19964973730297722a42d0 @37440 V0 B5/0.19964973730297722a41d0 @37440
 V0 Eb6/0.19964973730297722a41d0 @37920 V0 G#5/0.19964973730297722a49d0 @37920 V0
 E5/0.19964973730297722a49d0 @37920 V0 E6/0.19964973730297722a49d0 @38400 V0 E5/0.19964973730297722a49d0
 @38400 V0 G#5/0.19964973730297722a49d0 @38400 V0 E6/0.19964973730297722a49d0 @38880
 V0 E6/0.19964973730297722a49d0 @38880 V0 E5/0.19964973730297722a49d0 @38880 V0 G#5/0.19964973730297722a49d0
 @39360 V0 G#5/0.19964973730297722a49d0 @39360 V0 Eb6/0.19964973730297722a49d0 @39360
 V0 Eb5/0.19964973730297722a49d0 @39840 V0 C#5/0.19964973730297722a47d0 @39840 V0
 C#6/0.19964973730297722a47d0 @39840 V0 G#5/0.19964973730297722a47d0 @40320 V0 Eb5/0.19964973730297722a48d0
 @40320 V0 G#5/0.19964973730297722a48d0 @40320 V0 B5/0.19964973730297722a48d0 @40800
 V0 B5/0.19964973730297722a48d0 @40800 V0 G#5/0.19964973730297722a48d0 @40800 V0
 Eb5/0.19964973730297722a48d0 @41280 V0 B5/0.19964973730297722a48d0 @41280 V0 G#5/0.19964973730297722a48d0
 @41280 V0 Eb5/0.19964973730297722a48d0 @41760 V0 Eb5/0.19964973730297722a33d0 @41760
 V0 G5/0.19964973730297722a33d0 @41760 V0 Bb5/0.19964973730297722a33d0 @42240 V0
 G5/0.19964973730297722a34d0 @42240 V0 Eb5/0.19964973730297722a34d0 @42240 V0 Bb5/0.19964973730297722a34d0
 @42720 V0 Bb5/0.19964973730297722a34d0 @42720 V0 G5/0.19964973730297722a34d0 @42720
 V0 Eb5/0.19964973730297722a34d0 @43200 V0 X91=127 @43200 V0 C7/0.05253940455341506a40d0
 @43320 V0 Eb7/0.05253940455341506a34d0 @43440 V0 C7/0.05253940455341506a40d0 @43560
 V0 G#6/0.03940455341506129a34d0 @43680 V0 G#6/0.05253940455341506a40d0 @43800 V0
 C7/0.05253940455341506a34d0 @43920 V0 G#6/0.05253940455341506a40d0 @44040 V0 Eb6/0.03940455341506129a34d0
 @44160 V0 Eb6/0.05253940455341506a40d0 @44280 V0 G#6/0.05253940455341506a34d0 @44400
 V0 Eb6/0.05253940455341506a40d0 @44520 V0 C6/0.03940455341506129a34d0 @44640 V0
 C6/0.05253940455341506a40d0 @44760 V0 Eb6/0.05253940455341506a34d0 @44880 V0 C6/0.05253940455341506a40d0
 @45000 V0 G#5/0.03940455341506129a34d0 @45120 V0 G#5/0.05253940455341506a40d0 @45240
 V0 C6/0.05253940455341506a34d0 @45360 V0 G#5/0.05253940455341506a40d0 @45480 V0
 Eb5/0.05253940455341506a34d0 @45600 V0 Bb5/0.10507880910683012a36d0 @45600 V0 G5/0.10507880910683012a30d0
 @46080 V0 X91=127 @46080 V0 C7/0.05253940455341506a40d0 @46200 V0 Eb7/0.05253940455341506a34d0
 @46320 V0 C7/0.05253940455341506a40d0 @46440 V0 G#6/0.03940455341506129a34d0 @46560
 V0 G#6/0.05253940455341506a40d0 @46680 V0 C7/0.05253940455341506a34d0 @46800 V0
 G#6/0.05253940455341506a40d0 @46920 V0 Eb6/0.03940455341506129a34d0 @47040 V0 Eb6/0.05253940455341506a40d0
 @47160 V0 G#6/0.05253940455341506a34d0 @47280 V0 Eb6/0.05253940455341506a40d0 @47400
 V0 C6/0.03940455341506129a34d0 @47520 V0 C6/0.05253940455341506a40d0 @47640 V0 Eb6/0.05253940455341506a34d0
 @47760 V0 C6/0.05253940455341506a40d0 @47880 V0 G#5/0.03940455341506129a34d0 @48000
 V0 G#5/0.05253940455341506a40d0 @48120 V0 C6/0.05253940455341506a34d0 @48240 V0
 G#5/0.05253940455341506a40d0 @48360 V0 Eb5/0.05253940455341506a34d0 @48480 V0 Bb5/0.10507880910683012a36d0
 @48480 V0 G5/0.10507880910683012a36d0 @48960 V0 X91=127 @48960 V0 Eb7/0.05253940455341506a45d0
 @49080 V0 G#7/0.05253940455341506a38d0 @49200 V0 Eb7/0.05253940455341506a45d0 @49320
 V0 C7/0.03940455341506129a38d0 @49440 V0 C7/0.05253940455341506a45d0 @49560 V0 Eb7/0.05253940455341506a38d0
 @49680 V0 C7/0.05253940455341506a45d0 @49800 V0 G#6/0.03940455341506129a38d0 @49920
 V0 G#6/0.05253940455341506a45d0 @50040 V0 C7/0.05253940455341506a38d0 @50160 V0
 G#6/0.05253940455341506a45d0 @50280 V0 Eb6/0.03940455341506129a38d0 @50400 V0 Eb6/0.05253940455341506a45d0
 @50520 V0 G#6/0.05253940455341506a38d0 @50640 V0 Eb6/0.05253940455341506a45d0 @50760
 V0 C6/0.03940455341506129a38d0 @50880 V0 C6/0.05253940455341506a45d0 @51000 V0 Eb6/0.05253940455341506a38d0
 @51120 V0 C6/0.05253940455341506a45d0 @51240 V0 G#5/0.05253940455341506a38d0 @51360
 V0 Bb5/0.10507880910683012a40d0 @51360 V0 G5/0.10507880910683012a40d0 @51840 V0
 X91=127 @51840 V0 Eb7/0.05253940455341506a50d0 @51960 V0 G#7/0.05253940455341506a42d0
 @52080 V0 Eb7/0.05253940455341506a50d0 @52200 V0 C7/0.03940455341506129a42d0 @52320
 V0 C7/0.05253940455341506a50d0 @52440 V0 Eb7/0.05253940455341506a42d0 @52560 V0
 C7/0.05253940455341506a50d0 @52680 V0 G#6/0.03940455341506129a42d0 @52800 V0 G#6/0.05253940455341506a50d0
 @52920 V0 C7/0.05253940455341506a42d0 @53040 V0 G#6/0.05253940455341506a50d0 @53160
 V0 Eb6/0.03940455341506129a42d0 @53280 V0 Eb6/0.05253940455341506a50d0 @53400 V0
 G#6/0.05253940455341506a42d0 @53520 V0 Eb6/0.05253940455341506a50d0 @53640 V0 C6/0.03940455341506129a42d0
 @53760 V0 C6/0.05253940455341506a50d0 @53880 V0 Eb6/0.05253940455341506a42d0 @54000
 V0 C6/0.05253940455341506a50d0 @54120 V0 G#5/0.05253940455341506a42d0 @54240 V0
 Bb5/0.10507880910683012a45d0 @54240 V0 G5/0.10507880910683012a45d0 @54720 V0 C6/0.05253940455341506a40d0
 @54840 V0 Eb6/0.05253940455341506a34d0 @54960 V0 C6/0.05253940455341506a40d0 @55080
 V0 G#5/0.03940455341506129a34d0 @55200 V0 G#5/0.05253940455341506a40d0 @55320 V0
 C6/0.05253940455341506a34d0 @55440 V0 G#5/0.05253940455341506a40d0 @55560 V0 Eb5/0.05253940455341506a34d0
 @55680 V0 G#5/0.05253940455341506a40d0 @56160 V0 C#6/0.05253940455341506a40d0 @56280
 V0 F6/0.05253940455341506a34d0 @56400 V0 C#6/0.05253940455341506a40d0 @56520 V0
 G#5/0.03940455341506129a34d0 @56640 V0 G#5/0.05253940455341506a40d0 @56760 V0 C#6/0.05253940455341506a34d0
 @56880 V0 G#5/0.05253940455341506a40d0 @57000 V0 F5/0.05253940455341506a34d0 @57120
 V0 G#5/0.05253940455341506a40d0 @57600 V0 Eb6/0.05253940455341506a40d0 @57720 V0
 G6/0.05253940455341506a34d0 @57840 V0 Eb6/0.05253940455341506a40d0 @57960 V0 Bb5/0.03940455341506129a34d0
 @58080 V0 Bb5/0.05253940455341506a40d0 @58200 V0 Eb6/0.05253940455341506a34d0 @58320
 V0 Bb5/0.05253940455341506a40d0 @58440 V0 G5/0.05253940455341506a34d0 @58560 V0
 Bb5/0.05253940455341506a40d0 @59040 V0 Eb6/0.05253940455341506a40d0 @59160 V0 G#6/0.05253940455341506a34d0
 @59280 V0 Eb6/0.05253940455341506a40d0 @59400 V0 C6/0.03940455341506129a34d0 @59520
 V0 C6/0.05253940455341506a40d0 @59640 V0 Eb6/0.05253940455341506a34d0 @59760 V0
 C6/0.05253940455341506a40d0 @59880 V0 G#5/0.05253940455341506a34d0 @60000 V0 C6/0.05253940455341506a40d0
 @60480 V0 C7/0.05253940455341506a52d0 @60600 V0 Eb7/0.05253940455341506a44d0 @60720
 V0 C7/0.05253940455341506a52d0 @60840 V0 G#6/0.03940455341506129a44d0 @60960 V0
 G#6/0.05253940455341506a52d0 @61080 V0 C7/0.05253940455341506a44d0 @61200 V0 G#6/0.05253940455341506a52d0
 @61320 V0 Eb6/0.05253940455341506a44d0 @61440 V0 G#6/0.05253940455341506a52d0 @61920
 V0 C#7/0.05253940455341506a60d0 @62040 V0 F7/0.05253940455341506a51d0 @62160 V0
 C#7/0.05253940455341506a60d0 @62280 V0 G#6/0.03940455341506129a51d0 @62400 V0 G#6/0.05253940455341506a60d0
 @62520 V0 C#7/0.05253940455341506a51d0 @62640 V0 G#6/0.05253940455341506a60d0 @62760
 V0 F6/0.05253940455341506a51d0 @62880 V0 G#6/0.05253940455341506a60d0 @63360 V0
 Eb7/0.05253940455341506a70d0 @63480 V0 G7/0.05253940455341506a59d0 @63600 V0 Eb7/0.05253940455341506a70d0
 @63720 V0 Bb6/0.03940455341506129a59d0 @63840 V0 Bb6/0.05253940455341506a70d0 @63960
 V0 Eb7/0.05253940455341506a59d0 @64080 V0 Bb6/0.05253940455341506a70d0 @64200 V0
 G6/0.05253940455341506a59d0 @64320 V0 Bb6/0.10507880910683012a70d0 @64800 V0 Eb7/0.05253940455341506a80d0
 @64920 V0 G#7/0.05253940455341506a68d0 @65040 V0 Eb7/0.05253940455341506a80d0 @65160
 V0 C7/0.03940455341506129a68d0 @65280 V0 C7/0.05253940455341506a80d0 @65400 V0 Eb7/0.05253940455341506a68d0
 @65520 V0 C7/0.05253940455341506a80d0 @65640 V0 G#6/0.05253940455341506a68d0 @65760
 V0 C7/0.10507880910683012a80d0 @66240 V0 C6/0.05253940455341506a40d0 @66360 V0 Eb6/0.05253940455341506a34d0
 @66480 V0 C6/0.05253940455341506a40d0 @66600 V0 G#5/0.03940455341506129a34d0 @66720
 V0 G#5/0.05253940455341506a40d0 @66840 V0 C6/0.05253940455341506a34d0 @66960 V0
 G#5/0.05253940455341506a40d0 @67080 V0 Eb5/0.05253940455341506a34d0 @67200 V0 G#5/0.10507880910683012a40d0
 @67680 V0 C#6/0.05253940455341506a40d0 @67800 V0 F6/0.05253940455341506a34d0 @67920
 V0 C#6/0.05253940455341506a40d0 @68040 V0 G#5/0.03940455341506129a34d0 @68160 V0
 G#5/0.05253940455341506a40d0 @68280 V0 C#6/0.05253940455341506a34d0 @68400 V0 G#5/0.05253940455341506a40d0
 @68520 V0 F5/0.05253940455341506a34d0 @68640 V0 G#5/0.10507880910683012a40d0 @69120
 V0 Eb6/0.05253940455341506a40d0 @69240 V0 G6/0.05253940455341506a34d0 @69360 V0
 Eb6/0.05253940455341506a40d0 @69480 V0 Bb5/0.03940455341506129a34d0 @69600 V0 Bb5/0.05253940455341506a40d0
 @69720 V0 Eb6/0.05253940455341506a34d0 @69840 V0 Bb5/0.05253940455341506a40d0 @69960
 V0 G5/0.05253940455341506a34d0 @70080 V0 Bb5/0.10507880910683012a40d0 @70560 V0
 Eb6/0.05253940455341506a40d0 @70680 V0 G#6/0.05253940455341506a34d0 @70800 V0 Eb6/0.05253940455341506a40d0
 @70920 V0 C6/0.03940455341506129a34d0 @71040 V0 C6/0.05253940455341506a40d0 @71160
 V0 Eb6/0.05253940455341506a34d0 @71280 V0 C6/0.05253940455341506a40d0 @71400 V0
 G#5/0.05253940455341506a34d0 @71520 V0 C6/0.10507880910683012a40d0 @72000 V0 C7/0.05253940455341506a52d0
 @72120 V0 Eb7/0.05253940455341506a44d0 @72240 V0 C7/0.05253940455341506a52d0 @72360
 V0 G#6/0.03940455341506129a44d0 @72480 V0 G#6/0.05253940455341506a52d0 @72600 V0
 C7/0.05253940455341506a44d0 @72720 V0 G#6/0.05253940455341506a52d0 @72840 V0 Eb6/0.05253940455341506a44d0
 @72960 V0 G#6/0.10507880910683012a52d0 @73440 V0 C#7/0.05253940455341506a55d0 @73560
 V0 F7/0.05253940455341506a46d0 @73680 V0 C#7/0.05253940455341506a55d0 @73800 V0
 G#6/0.03940455341506129a46d0 @73920 V0 G#6/0.05253940455341506a55d0 @74040 V0 C#7/0.05253940455341506a46d0
 @74160 V0 G#6/0.05253940455341506a55d0 @74280 V0 F6/0.05253940455341506a46d0 @74400
 V0 G#6/0.10507880910683012a55d0 @74880 V0 Eb7/0.05253940455341506a62d0 @75000 V0
 G7/0.05253940455341506a52d0 @75120 V0 Eb7/0.05253940455341506a62d0 @75240 V0 Bb6/0.03940455341506129a52d0
 @75360 V0 Bb6/0.05253940455341506a62d0 @75480 V0 Eb7/0.05253940455341506a52d0 @75600
 V0 Bb6/0.05253940455341506a62d0 @75720 V0 G6/0.05253940455341506a52d0 @75840 V0
 Bb6/0.10507880910683012a62d0 @76320 V0 Eb7/0.05253940455341506a70d0 @76440 V0 G#7/0.05253940455341506a59d0
 @76560 V0 Eb7/0.05253940455341506a70d0 @76680 V0 C7/0.03940455341506129a58d0 @76800
 V0 C7/0.05253940455341506a70d0 @76920 V0 Eb7/0.05253940455341506a59d0 @77040 V0
 C7/0.05253940455341506a70d0 @77160 V0 G#6/0.05253940455341506a59d0 @77280 V0 C7/0.10507880910683012a70d0
 @77760 V0 Eb7/0.05253940455341506a77d0 @77880 V0 G7/0.05253940455341506a65d0 @78000
 V0 Eb7/0.05253940455341506a77d0 @78120 V0 Bb6/0.03940455341506129a65d0 @78240 V0
 Bb6/0.05253940455341506a77d0 @78360 V0 Eb7/0.05253940455341506a65d0 @78480 V0 Bb6/0.05253940455341506a77d0
 @78600 V0 G6/0.05253940455341506a65d0 @78720 V0 Bb6/0.10507880910683012a77d0 @79200
 V0 Eb7/0.05253940455341506a78d0 @79320 V0 G#7/0.05253940455341506a66d0 @79440 V0
 Eb7/0.05253940455341506a78d0 @79560 V0 C7/0.03940455341506129a66d0 @79680 V0 C7/0.05253940455341506a78d0
 @79800 V0 Eb7/0.05253940455341506a66d0 @79920 V0 C7/0.05253940455341506a78d0 @80040
 V0 G#6/0.05253940455341506a66d0 @80160 V0 C7/0.10507880910683012a78d0 @80640 V0
 F7/0.05253940455341506a78d0 @80760 V0 A7/0.05253940455341506a67d0 @80880 V0 F7/0.05253940455341506a78d0
 @81000 V0 C7/0.03940455341506129a67d0 @81120 V0 C7/0.05253940455341506a78d0 @81240
 V0 F7/0.05253940455341506a67d0 @81360 V0 C7/0.05253940455341506a78d0 @81480 V0 A6/0.05253940455341506a67d0
 @81600 V0 C7/0.10507880910683012a78d0 @82080 V0 F7/0.05253940455341506a78d0 @82200
 V0 Bb7/0.05253940455341506a67d0 @82320 V0 F7/0.05253940455341506a78d0 @82440 V0
 C#7/0.03940455341506129a67d0 @82560 V0 C#7/0.05253940455341506a78d0 @82680 V0 F7/0.05253940455341506a67d0
 @82800 V0 C#7/0.05253940455341506a78d0 @82920 V0 Bb6/0.05253940455341506a67d0 @83040
 V0 C#7/0.10507880910683012a78d0 @83520 V0 F7/0.05253940455341506a78d0 @83640 V0
 A7/0.05253940455341506a67d0 @83760 V0 F7/0.05253940455341506a78d0 @83880 V0 C7/0.03940455341506129a67d0
 @84000 V0 C7/0.05253940455341506a78d0 @84120 V0 F7/0.05253940455341506a67d0 @84240
 V0 C7/0.05253940455341506a78d0 @84360 V0 A6/0.05253940455341506a67d0 @84480 V0 C7/0.10507880910683012a78d0
 @84960 V0 F7/0.05253940455341506a78d0 @85080 V0 Bb7/0.05253940455341506a67d0 @85200
 V0 F7/0.05253940455341506a78d0 @85320 V0 C#7/0.03940455341506129a67d0 @85440 V0
 C#7/0.05253940455341506a78d0 @85560 V0 F7/0.05253940455341506a67d0 @85680 V0 C#7/0.05253940455341506a78d0
 @85800 V0 Bb6/0.05253940455341506a67d0 @85920 V0 C#7/0.10507880910683012a78d0 @86400
 V0 G#7/0.05253940455341506a78d0 @86520 V0 C8/0.05253940455341506a67d0 @86640 V0
 G#7/0.05253940455341506a78d0 @86760 V0 Eb7/0.03940455341506129a67d0 @86880 V0 Eb7/0.05253940455341506a78d0
 @87000 V0 G#7/0.05253940455341506a67d0 @87120 V0 Eb7/0.05253940455341506a78d0 @87240
 V0 C7/0.05253940455341506a67d0 @87360 V0 Eb7/0.10507880910683012a78d0 @87840 V0
 G#7/0.05253940455341506a78d0 @87960 V0 C#8/0.05253940455341506a67d0 @88080 V0 G#7/0.05253940455341506a78d0
 @88200 V0 F7/0.03940455341506129a67d0 @88320 V0 F7/0.05253940455341506a79d0 @88440
 V0 G#7/0.05253940455341506a68d0 @88560 V0 F7/0.05253940455341506a80d0 @88680 V0
 C#7/0.05253940455341506a68d0 @88800 V0 F7/0.10507880910683012a81d0 @89280 V0 G#7/0.05253940455341506a82d0
 @89400 V0 C8/0.05253940455341506a70d0 @89520 V0 G#7/0.05253940455341506a83d0 @89640
 V0 Eb7/0.03940455341506129a71d0 @89760 V0 Eb7/0.05253940455341506a84d0 @89880 V0
 G#7/0.05253940455341506a72d0 @90000 V0 Eb7/0.05253940455341506a85d0 @90120 V0 C7/0.05253940455341506a72d0
 @90240 V0 Eb7/0.10507880910683012a85d0 @90720 V0 G#7/0.05253940455341506a86d0 @90840
 V0 C#8/0.05253940455341506a73d0 @90960 V0 G#7/0.05253940455341506a86d0 @91080 V0
 F7/0.03940455341506129a73d0 @91200 V0 F7/0.05253940455341506a86d0 @91320 V0 G#7/0.05253940455341506a73d0
 @91440 V0 F7/0.05253940455341506a86d0 @91560 V0 C#7/0.03940455341506129a73d0 @91680
 V0 C#7/0.05253940455341506a86d0 @91800 V0 F7/0.05253940455341506a73d0 @91920 V0
 C#7/0.05253940455341506a86d0 @92040 V0 G#6/0.03940455341506129a73d0 @92160 V0 G#6/0.05253940455341506a86d0
 @92280 V0 C#7/0.05253940455341506a73d0 @92400 V0 G#6/0.05253940455341506a86d0 @92520
 V0 F6/0.03940455341506129a73d0 @92640 V0 F6/0.05253940455341506a86d0 @92760 V0 G#6/0.05253940455341506a73d0
 @92880 V0 F6/0.05253940455341506a86d0 @93000 V0 C#6/0.03940455341506129a73d0 @93120
 V0 C#6/0.05253940455341506a86d0 @93240 V0 F6/0.05253940455341506a73d0 @93360 V0
 C#6/0.05253940455341506a86d0 @93480 V0 G#5/0.05253940455341506a73d0 @93600 V0 G#6/0.05253940455341506a86d0
 @93720 V0 C#7/0.05253940455341506a73d0 @93840 V0 G#6/0.05253940455341506a86d0 @93960
 V0 F6/0.03940455341506129a73d0 @94080 V0 F6/0.05253940455341506a86d0 @94200 V0 G#6/0.05253940455341506a73d0
 @94320 V0 F6/0.05253940455341506a86d0 @94440 V0 C#6/0.03940455341506129a73d0 @94560
 V0 C#6/0.05253940455341506a86d0 @94680 V0 F6/0.05253940455341506a73d0 @94800 V0
 C#6/0.05253940455341506a86d0 @94920 V0 G#5/0.03940455341506129a73d0 @95040 V0 G#5/0.05253940455341506a86d0
 @95160 V0 C#6/0.05253940455341506a73d0 @95280 V0 G#5/0.05253940455341506a86d0 @95400
 V0 F5/0.03940455341506129a73d0 @95520 V0 F5/0.05253940455341506a86d0 @95640 V0 G#5/0.05253940455341506a73d0
 @95760 V0 F5/0.05253940455341506a86d0 @95880 V0 C#5/0.03940455341506129a73d0 @96000
 V0 C#5/0.05253940455341506a86d0 @96120 V0 F5/0.05253940455341506a73d0 @96240 V0
 C#5/0.05253940455341506a86d0 @96360 V0 G#4/0.05253940455341506a73d0 @96480 V0 C#5/0.05253940455341506a88d0
 @96600 V0 E5/0.05253940455341506a68d0 @96720 V0 C#5/0.05253940455341506a80d0 @96840
 V0 Bb4/0.03940455341506129a68d0 @96960 V0 Bb4/0.05253940455341506a80d0 @97080 V0
 C#5/0.05253940455341506a68d0 @97200 V0 Bb4/0.05253940455341506a80d0 @97320 V0 G4/0.05253940455341506a68d0
 @97440 V0 C#5/0.05253940455341506a89d0 @97560 V0 E5/0.05253940455341506a68d0 @97680
 V0 C#5/0.05253940455341506a80d0 @97800 V0 Bb4/0.03940455341506129a68d0 @97920 V0
 Bb4/0.05253940455341506a80d0 @98040 V0 C#5/0.05253940455341506a68d0 @98160 V0 Bb4/0.05253940455341506a80d0
 @98280 V0 G4/0.05253940455341506a68d0 @98400 V0 C#5/0.05253940455341506a88d0 @98520
 V0 E5/0.05253940455341506a68d0 @98640 V0 C#5/0.05253940455341506a80d0 @98760 V0
 Bb4/0.03940455341506129a68d0 @98880 V0 Bb4/0.05253940455341506a80d0 @99000 V0 C#5/0.05253940455341506a68d0
 @99120 V0 Bb4/0.05253940455341506a80d0 @99240 V0 G4/0.05253940455341506a68d0 @99360
 V0 C#5/0.05253940455341506a80d0 @99480 V0 Eb5/0.05253940455341506a68d0 @99600 V0
 C#5/0.05253940455341506a79d0 @99720 V0 Bb4/0.03940455341506129a66d0 @99840 V0 Bb4/0.05253940455341506a77d0
 @99960 V0 C#5/0.05253940455341506a65d0 @100080 V0 Bb4/0.05253940455341506a76d0 @100200
 V0 G4/0.05253940455341506a63d0 @100320 V0 C#5/0.05253940455341506a82d0 @100440 V0
 Eb5/0.05253940455341506d0 @100560 V0 C#5/0.05253940455341506a75d0 @100680 V0 Bb4/0.03940455341506129a61d0
 @100800 V0 Bb4/0.05253940455341506a76d0 @100920 V0 C#5/0.05253940455341506a63d0
 @101040 V0 Bb4/0.05253940455341506a73d0 @101160 V0 G4/0.05253940455341506a59d0 @101280
 V0 C#5/0.05253940455341506a76d0 @101400 V0 Eb5/0.05253940455341506a57d0 @101520
 V0 C#5/0.05253940455341506a66d0 @101640 V0 Bb4/0.03940455341506129a55d0 @101760
 V0 Bb4/0.05253940455341506a63d0 @101880 V0 C#5/0.05253940455341506a52d0 @102000
 V0 Bb4/0.05253940455341506a60d0 @102120 V0 G4/0.05253940455341506a49d0 @102400 V0
 C5/0.07005253940455342a40d0 @102560 V0 G#4/0.07005253940455342a40d0 @102240 V0 Eb5/0.21015761821366025a50d0
 @102880 V0 Eb5/0.07005253940455342a40d0 @103040 V0 C5/0.07005253940455342a40d0 @102720
 V0 G#5/0.21015761821366025a50d0 @103360 V0 Eb5/0.07005253940455342a40d0 @103520
 V0 C5/0.07005253940455342a40d0 @103200 V0 G5/0.21015761821366025a50d0 @103840 V0
 C#5/0.07005253940455342a40d0 @104000 V0 G#4/0.07005253940455342a40d0 @103680 V0
