 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 G#6/3.0a63d0 @213840 V0 G#5/3.0a53d0 @214320 V0 C#5/1.5a43d0 @214320 V0 C#6/1.5a51d0
 @214320 V0 B5/1.5a43d0 @214320 V0 G#5/1.5a43d0 @214560 V0 Bb5/3.0a45d0 @214560 V0
 C#5/3.0a45d0 @214560 V0 C#6/3.0a54d0 @215040 V0 Bb6/1.5a51d0 @215280 V0 C#6/3.0a50d0
 @215760 V0 C#6/1.5a49d0 @215760 V0 C#7/1.5a58d0 @216000 V0 Bb6/3.0d0 @216000 V0
 Bb5/3.0a54d0 @216480 V0 C#7/3.0a62d0 @216480 V0 C#6/3.0a52d0 @216960 V0 C#7h.a56d0
 @217080 V0 B6h.a61d0 @216960 V0 Eb7/1.5a67d0 @216960 V0 Eb6/1.5a56d0 @217200 V0
 Bb6h.a67d0 @217320 V0 B6h.a60d0 @217200 V0 F6/1.5a56d0 @217200 V0 F7/1.5a67d0 @217440
 V0 F#6/4.5a56d0 @217440 V0 F#7/4.5a67d0 @217440 V0 Bb6/4.5a56d0 @218640 V0 C#7/1.5a52d0
 @218160 V0 G#6/4.5a48d0 @218160 V0 F7/4.5a48d0 @218160 V0 G#7/4.5a57d0 @218880 V0
 Bb6/3.0a36d0 @218880 V0 Bb7/3.0a43d0 @218880 V0 F#7/3.0a36d0 @218880 V0 C#7/3.0a36d0
 @219360 V0 Bb6/1.4875a43d0 @219360 V0 C#6/1.4875a36d0 @219360 V0 Bb5/1.4875a36d0
 @219600 V0 C#6/2.25a51d0 @219600 V0 Bb6/2.25a51d0 @219600 V0 C#7/2.25a60d0 @219960
 V0 D6h.a57d0 @219960 V0 B6h.a57d0 @219960 V0 D7h.a67d0 @220080 V0 E6h.a60d0 @220080
 V0 C#7h.a60d0 @220080 V0 E7h.a72d0 @220200 V0 F#6/0.74375a47d0 @220200 V0 D7/0.74375a47d0
 @220200 V0 F#7/0.74375a56d0 @220320 V0 F#6/3.0a43d0 @220320 V0 F#7/3.0a51d0 @220800
 V0 D6/1.475a34d0 @220800 V0 D7/1.475a40d0 @221040 V0 D6/1.5a39d0 @221040 V0 D7/1.5a46d0
 @221280 V0 B5/1.5a36d0 @221280 V0 B6/1.5a43d0 @221520 V0 C#7/1.5a43d0 @221520 V0
 C#6/1.5a36d0 @221760 V0 D7/3.0a47d0 @221760 V0 D6/3.0a39d0 @223200 V0 B6/4.5a47d0
 @223200 V0 B5/4.5a39d0 @223920 V0 D7/4.5a47d0 @223920 V0 D6/4.5a39d0 @224640 V0
 G6/6.0a67d0 @224640 V0 G7/6.0a80d0 @225600 V0 D6/1.5a54d0 @225600 V0 B5/1.5a45d0
 @225840 V0 C6h.a52d0 @225840 V0 F#5h.a44d0 @225960 V0 B5h.a47d0 @225960 V0 G5h.a40d0
 @226080 V0 B5/1.5a51d0 @226080 V0 G5/1.5a43d0 @226560 V0 G3/2.96875a58d0 @227040
 V0 G3/1.4875a58d0 @227280 V0 G3ha56d0 @227360 V0 F#3ha50d0 @227440 V0 G3q.a50d0
 @227520 V0 D3/2.96875a52d0 @228000 V0 D3/2.96875a52d0 @228480 V0 D3/3.0a52d0 @228960
 V0 B2/1.5a48d0 @229440 V0 G6/2.96875a59d0 @229440 V0 G7/2.96875a67d0 @229920 V0
 G7/1.4875a67d0 @229920 V0 G6/1.4875a59d0 @230160 V0 G6/0.50625a57d0 @230160 V0 G7/0.50625a65d0
 @230240 V0 F#6ha51d0 @230240 V0 F#7ha58d0 @230320 V0 G7q.a55d0 @230320 V0 G6ha46d0
 @230400 V0 D6/2.96875a59d0 @230400 V0 D7/2.96875a67d0 @230880 V0 D7/2.96875a70d0
 @230880 V0 D6/2.96875a62d0 @231360 V0 D7/2.96875a72d0 @231360 V0 D6/2.96875a63d0
 @231840 V0 D6/2.96875d0 @231840 V0 D7/2.96875a73d0 @232320 V0 D7/2.96875a80d0 @232320
 V0 D6/2.96875a71d0 @232800 V0 D7/2.0a84d0 @232800 V0 D6/2.0a75d0 @233120 V0 C#7ha72d0
 @233120 V0 C#6ha63d0 @233200 V0 D7/0.4875a73d0 @233200 V0 D6/0.4875d0 @233280 V0
 D6/2.96875a74d0 @233280 V0 D7/2.96875a85d0 @233280 V0 F#6/2.96875a74d0 @233760 V0
 D7/2.96875a93d0 @233760 V0 D6/2.96875a82d0 @233760 V0 F#6/2.96875a82d0 @234240 V0
 F#7/2.0a97d0 @234240 V0 F#6/2.0a86d0 @234560 V0 F7ha82d0 @234560 V0 F6ha72d0 @234640
 V0 F#7/0.4875a83d0 @234640 V0 F#6/0.4875a73d0 @234720 V0 F#7/2.96875a97d0 @234720
 V0 F#6/2.96875a85d0 @235200 V0 F#7/2.25a103d0 @235200 V0 F#6/2.25a103d0 @235680
 V0 F#7/2.25a103d0 @235680 V0 F#6/2.25a103d0 @236160 V0 F#6/0.74375a102d0 @236160
 V0 F#7/0.74375a102d0 @236280 V0 F#7/1.4875a102d0 @236520 V0 F#7/1.4875a103d0 @236760
 V0 F#7/1.4875a104d0 @237000 V0 F#7/1.4875a106d0 @237240 V0 F#7/1.4875a107d0 @237480
 V0 F#7h.a108d0 @237600 V0 C#6/3.0a48d0 @238080 V0 A5/1.4875a42d0 @238320 V0 A5/1.5a47d0
 @238560 V0 F#5/1.5a41d0 @238800 V0 C#5/1.5a34d0 @238800 V0 G#5/1.5a41d0 @238800
 V0 F5/1.5a34d0 @239040 V0 C#5/3.0a42d0 @239040 V0 A4/3.0a42d0 @239040 V0 F#5/3.0a42d0
 @239040 V0 A5/3.0a50d0 @239520 V0 Bb5/1.5a56d0 @239520 V0 Bb4/1.5a47d0 @239520 V0
 C#5/1.5a47d0 @239520 V0 F#5/1.5a47d0 @239760 V0 F#5/3.0a51d0 @239760 V0 D5/3.0a51d0
 @239760 V0 B4/3.0a51d0 @239760 V0 B5/3.0a61d0 @240240 V0 D6/1.5a66d0 @240240 V0
 B5/1.5a55d0 @240240 V0 F#5/1.5a55d0 @240240 V0 D5/1.5a55d0 @240480 V0 F5/3.0a67d0
 @240480 V0 B5/3.0a67d0 @240480 V0 D5/3.0a67d0 @240480 V0 D6/3.0a79d0 @240960 V0
 C#5/1.4875a55d0 @240960 V0 A5/1.4875a55d0 @240960 V0 F#5/1.4875a55d0 @240960 V0
 C#6/1.4875a65d0 @241200 V0 C#5/1.5a63d0 @241200 V0 A5/1.5a63d0 @241200 V0 F#5/1.5a63d0
 @241200 V0 C#6/1.5a76d0 @241440 V0 B5/1.5a68d0 @241440 V0 B4/1.5a55d0 @241440 V0
 D5/1.5a55d0 @241440 V0 G#5/1.5a55d0 @241680 V0 A5/1.5a67d0 @241680 V0 F#5/1.5a55d0
 @241680 V0 Eb5/1.5a55d0 @241680 V0 A4/1.5a55d0 @241920 V0 Eb5/3.0a48d0 @241920 V0
 A5/3.0a57d0 @241920 V0 F#5/3.0a48d0 @241920 V0 A4/3.0a48d0 @242400 V0 G#5/1.5a55d0
 @242160 V0 C#5/3.0a46d0 @242400 V0 F5/1.5a46d0 @242400 V0 G#4/1.5a46d0 @242640 V0
 G#4/1.5a53d0 @242640 V0 F5/1.5a53d0 @242640 V0 C#5/1.5a53d0 @242640 V0 G#5/1.5d0
 @242880 V0 E5/1.5a49d0 @242880 V0 G4/1.5a49d0 @242880 V0 Bb4/1.5a49d0 @243120 V0
 G4/1.125a52d0 @243120 V0 B4/1.125a52d0 @243120 V0 D5/1.125a52d0 @243300 V0 G5q.a53d0
 @0 V0 G5/1521.0a53d0 @243600 V0 B5/1.5a55d0 @243360 V0 B6/3.0a65d0 @243840 V0 A6/1.4875a62d0
 @243840 V0 A5/1.4875a52d0 @244080 V0 A6/1.5a65d0 @244080 V0 A5/1.5a55d0 @244320
 V0 G6/1.5a57d0 @244320 V0 G5/1.5a51d0 @244560 V0 F#6/1.4875a57d0 @244560 V0 F#5/1.4875a50d0
 @244800 V0 F#6/1.5a65d0 @244800 V0 F#5/1.5a55d0 @245040 V0 E6/1.5a56d0 @245040 V0
 E5/1.5a52d0 @245280 V0 F#6/1.4875a56d0 @245280 V0 F#5/1.4875a52d0 @245520 V0 F#6/1.5a61d0
 @245520 V0 F#5/1.5a52d0 @245760 V0 G6/2.25a59d0 @245760 V0 G5/2.25a55d0 @246120
 V0 F#5/0.74375a46d0 @246120 V0 F#4/0.74375a43d0 @246240 V0 F#5/1.5a60d0 @246240
 V0 F#4/1.5a45d0 @246480 V0 A5/1.5a53d0 @246480 V0 A4/1.5a45d0 @246720 V0 C#6/1.4875a51d0
 @246720 V0 C#5/1.4875a43d0 @246720 V0 F#5/1.4875a43d0 @246720 V0 A5/1.4875a43d0
 @246960 V0 G#5/3.0a45d0 @246960 V0 C#5/3.0a45d0 @246960 V0 C#6/3.0a54d0 @246960
 V0 F5/3.0a45d0 @247440 V0 F#5/1.4875a36d0 @247440 V0 C#5/1.4875a36d0 @247440 V0
 C#6/1.4875a43d0 @247440 V0 A5/1.4875a36d0 @247680 V0 C#6/1.5a48d0 @247680 V0 C#5/1.5a40d0
 @247680 V0 A5/1.5a40d0 @247920 V0 G5/1.5a36d0 @247920 V0 D6/1.5a43d0 @247920 V0
 D5/1.5a36d0 @248160 V0 G5/1.5a43d0 @248160 V0 G4/1.5a36d0 @248400 V0 B5/1.5a47d0
 @248400 V0 B4/1.5a37d0 @248640 V0 C#5/1.5a45d0 @248640 V0 C#4/1.5a37d0 @248880 V0
 F4h.a37d0 @248880 V0 F5h.a44d0 @249000 V0 F#5h.a38d0 @249000 V0 F#4h.a32d0 @249120
 V0 E5/2.25a25d0 @249120 V0 F#4/2.25a25d0 @249120 V0 Bb4/2.25a25d0 @249480 V0 F#5h.a25d0
 @0 V0 F#5/1560.7375a25d0 @249600 V0 F#6/1.5a57d0 @249720 V0 F#5/1.4875a25d0 @249960
 V0 F#5/1.4875a25d0 @249840 V0 F#6/3.0a57d0 @250200 V0 F#5/1.4875a25d0 @250320 V0
 C#6/1.5a50d0 @250440 V0 F#5/1.4875a25d0 @250560 V0 E6/1.5a57d0 @250680 V0 F#5/1.4875a25d0
 @250800 V0 D6/1.5a51d0 @250920 V0 D5/1.4875a25d0 @250920 V0 F5/1.4875a25d0 @250920
 V0 G#5/1.4875a25d0 @251160 V0 G#5/1.4875a25d0 @251160 V0 F5/1.4875a25d0 @251160
 V0 D5/1.4875a25d0 @251040 V0 B5/3.0a51d0 @251400 V0 D5/1.4875a25d0 @251400 V0 G#5/1.4875a25d0
 @251400 V0 F5/1.4875a25d0 @251520 V0 D6/1.5a56d0 @251640 V0 D5/1.4875a25d0 @251640
 V0 G#5/1.4875a25d0 @251640 V0 F5/1.4875a25d0 @251880 V0 G#5/0.74375a25d0 @251880
 V0 F5/0.74375a25d0 @251880 V0 D5/0.74375a25d0 @251760 V0 B5/1.5a53d0 @252000 V0
 Bb5ha48d0 @252080 V0 F#6ha45d0 @252160 V0 C#6ha48d0 @252000 V0 F#5/1.5a34d0 @252000
 V0 C#5/1.5a34d0 @252240 V0 Bb6ha54d0 @252320 V0 F#6ha51d0 @252400 V0 C#7ha51d0 @252480
 V0 F#6ha57d0 @252560 V0 G7ha63d0 @252640 V0 F#7ha59d0 @252720 V0 F7hd0 @252800 V0
 F#7ha59d0 @252880 V0 E7wa59d0 @253040 V0 C#7ha57d0 @253120 V0 Bb6ha57d0 @253200
 V0 G6ha62d0 @253280 V0 F#6ha60d0 @253200 V0 C#6/1.5a34d0 @253360 V0 E6wa60d0 @253520
 V0 C#6ha59d0 @253600 V0 D6ha59d0 @253680 V0 B6ha63d0 @253760 V0 G#6ha53d0 @253840
 V0 D7wa58d0 @254000 V0 C#7ha53d0 @254080 V0 B6/0.4875a50d0 @254160 V0 B6/2.96875a52d0
 @254160 V0 F6/2.96875a42d0 @254160 V0 B5/2.96875a42d0 @254160 V0 D6/2.96875a42d0
 @254160 V0 G#6/2.96875a42d0 @254640 V0 B6/1.5a56d0 @254640 V0 F6/1.5a44d0 @254640
 V0 B5/1.5a44d0 @254640 V0 D6/1.5a44d0 @254640 V0 G#6/1.5a44d0 @254880 V0 Bb6/7.4875a54d0
 @254880 V0 Bb5/7.4875a43d0 @254880 V0 C#6/7.4875a43d0 @254880 V0 F#6/7.4875a43d0
 @256080 V0 Bb6/4.4875a53d0 @256080 V0 Bb5/4.4875a42d0 @256080 V0 C#6/4.4875a42d0
 @256080 V0 F#6/4.4875a42d0 @256800 V0 F#6/4.4875a40d0 @256800 V0 Bb6/4.4875a40d0
 @256800 V0 F#7/4.4875a50d0 @257520 V0 F#7/2.96875a46d0 @257520 V0 Bb6/2.96875a36d0
 @257520 V0 F#6/2.96875a36d0 @258000 V0 Bb6/5.94375a35d0 @258000 V0 C#7/5.94375a35d0
 @258000 V0 Bb7/5.94375a44d0 @258960 V0 C#6/1.5a35d0 @259200 V0 C#6/3.0a38d0 @259680
 V0 A5/1.4875a33d0 @259920 V0 A5/1.5a37d0 @260160 V0 F#5/1.5a32d0 @260400 V0 C#5/1.5a27d0
 @260400 V0 G#5/1.5a32d0 @260400 V0 F5/1.5a27d0 @260640 V0 C#5/3.0a33d0 @260640 V0
 A5/3.0a40d0 @260640 V0 F#5/3.0a33d0 @261120 V0 Bb5/1.5a37d0 @261120 V0 Bb4/1.5a29d0
 @261120 V0 C#5/1.5a29d0 @261120 V0 F#5/1.5a29d0 @261360 V0 F#5/3.0a36d0 @261360
 V0 D5/3.0a36d0 @261360 V0 B4/3.0a36d0 @261360 V0 B5/3.0a46d0 @261840 V0 C#6/1.5a49d0
 @261840 V0 Bb5/1.5a39d0 @261840 V0 F#5/1.5a39d0 @261840 V0 C#5/1.5a39d0 @262080
 V0 F#5/1.4875a44d0 @262080 V0 B5/1.4875a44d0 @262080 V0 D5/1.4875a44d0 @262080 V0
 D6/1.4875a56d0 @262320 V0 D5/2.96875a28d0 @262320 V0 B5/2.96875a28d0 @262320 V0
 G#5/2.96875a28d0 @262320 V0 D6/2.96875a35d0 @262800 V0 D5/2.96875a33d0 @262800 V0
 B5/2.96875a33d0 @262800 V0 G#5/2.96875a33d0 @262800 V0 D6/2.96875a42d0 @263280 V0
 D6h.a32d0 @263280 V0 D5h.a25d0 @263280 V0 G#5h.a25d0 @263280 V0 B5h.a25d0 @263400
 V0 C#6/0.73125a32d0 @263400 V0 C#5/0.73125a25d0 @263400 V0 Bb5/0.73125a25d0 @263520
 V0 C#6/9.0a39d0 @263520 V0 Bb5/9.0a33d0 @263520 V0 C#5/9.0a33d0 @264960 V0 C#7/8.9875a33d0
 @264960 V0 F#6/8.9875a28d0 @264960 V0 Bb5/8.9875a28d0 @266400 V0 C#7/4.5a33d0 @266400
 V0 F#6/4.5a28d0 @266400 V0 Bb5/4.5a28d0 @267120 V0 C#6/4.5a33d0 @267120 V0 F#5/4.5a28d0
 @267120 V0 Bb4/4.5a28d0 @268140 V0 C#6/1.125a33d0 @268080 V0 F#5/1.5a24d0 @268020
 V0 Bb4/1.875a24d0 V2 @0 V0 I[Piano] @0 V0 A3/4.5a28d0 @0 V0 A2/4.5a23d0 @720 V0
 C#4/4.5a30d0 @720 V0 C#3/4.5a21d0 @1440 V0 F#4/4.5a35d0 @1440 V0 C#4/4.5a29d0 @1440
 V0 F#3/4.5a29d0 @2160 V0 F#4/1.5a35d0 @2160 V0 C#4/1.5a29d0 @2160 V0 F#3/1.5a29d0
 @2400 V0 A4/1.5a31d0 @2400 V0 C#4/1.5a26d0 @2400 V0 A3/1.5a26d0 @2640 V0 G#4/1.5a31d0
 @2640 V0 C#4/1.5a26d0 @2640 V0 G#3/1.5a26d0 @2880 V0 F#4/4.5a34d0 @2880 V0 C#4/4.5a28d0
 @2880 V0 F#3/4.5a28d0 @3600 V0 D4/3.0a39d0 @3600 V0 D3/3.0a33d0 @4080 V0 B3/1.4875a40d0
 @4080 V0 B2/1.4875a34d0 @4320 V0 B3/3.0a46d0 @4320 V0 B2/3.0a37d0 @4800 V0 A3/1.4875a42d0
 @4800 V0 A2/1.4875a35d0 @5040 V0 A3/1.5a48d0 @5040 V0 A2/1.5a39d0 @5280 V0 G#3/1.5a45d0
 @5280 V0 G#2/1.5a38d0 @5520 V0 F#3/1.5a48d0 @5520 V0 F#2/1.5a40d0 @5760 V0 F3/4.5a48d0
 @5760 V0 F2/4.5a39d0 @6480 V0 D5/4.5a36d0 @6480 V0 B4/4.5a30d0 @6480 V0 G#4/4.5a30d0
 @6480 V0 F4/4.5a30d0 @7200 V0 F3/4.5a34d0 @7200 V0 F2/4.5a28d0 @7920 V0 F#3/3.0a30d0
 @7920 V0 F#2/3.0a25d0 @8400 V0 G#3/1.4875a31d0 @8400 V0 G#2/1.4875a26d0 @8640 V0
 G#3/4.45625a35d0 @8640 V0 G#2/4.45625a29d0 @9360 V0 G#3/1.5a35d0 @9360 V0 G#2/1.5a29d0
 @9600 V0 A3/1.5a31d0 @9600 V0 A2/1.5a26d0 @9840 V0 B3/1.5a31d0 @9840 V0 B2/1.5a26d0
 @10080 V0 C4/2.96875a35d0 @10080 V0 C3/2.96875a29d0 @10560 V0 C4/1.4875a32d0 @10560
 V0 C3/1.4875a27d0 @10800 V0 C4/1.4875a40d0 @10800 V0 C3/1.4875a33d0 @11040 V0 C4/1.4875a37d0
 @11040 V0 C3/1.4875a31d0 @11280 V0 C4/1.5a39d0 @11280 V0 C3/1.5a32d0 @11520 V0 C#4/4.5a39d0
 @11520 V0 C#3/4.5a32d0 @12240 V0 C#4/1.5a32d0 @12240 V0 C#3/1.5a27d0 @12480 V0 G#4/1.5a37d0
 @12480 V0 F4/1.5a31d0 @12480 V0 C#4/1.5a31d0 @12720 V0 B4/1.5a37d0 @12720 V0 G#4/1.5a31d0
 @12720 V0 C#4/1.5a31d0 @12960 V0 B4/3.0a43d0 @12960 V0 C#4/3.0a36d0 @13440 V0 A4/1.4875a34d0
 @13440 V0 C#4/1.4875a28d0 @13680 V0 A4/1.5a43d0 @13680 V0 C#4/1.5a36d0 @13920 V0
 G#4/1.5a38d0 @13920 V0 C#4/1.5a32d0 @14160 V0 F#4/1.5a38d0 @14160 V0 C#4/1.5a32d0
 @14400 V0 F#4/3.0a43d0 @14400 V0 C#4/3.0a36d0 @14880 V0 F4/1.5a34d0 @14880 V0 C#4/1.5a28d0
 @15120 V0 F4/1.5a49d0 @15360 V0 G#4/1.5a45d0 @15120 V0 C#4/3.0a36d0 @15600 V0 B4h.a38d0
 @15720 V0 D5/0.74375a38d0 @15600 V0 C#4/1.5a32d0 @15600 V0 G#4/1.5a32d0 @15840 V0
 D5/3.0a43d0 @15840 V0 C#4/3.0a36d0 @15840 V0 B4/3.0a36d0 @16320 V0 C#5/1.4875a37d0
 @16320 V0 C#4/1.4875a31d0 @16320 V0 A4/1.4875a31d0 @16560 V0 A4/1.5a34d0 @16560
 V0 C#5/1.5a41d0 @16560 V0 C#4/1.5a34d0 @16800 V0 G#4/1.5a30d0 @16800 V0 B4/1.5a36d0
 @16800 V0 C#4/1.5a30d0 @17040 V0 F#4/1.4875a29d0 @17040 V0 A4/1.4875a35d0 @17040
 V0 C#4/1.4875a29d0 @17280 V0 A4/3.0a39d0 @17280 V0 C#4/3.0a32d0 @17280 V0 F#4/3.0a32d0
 @17760 V0 G#4/1.4875a29d0 @17760 V0 C#4/1.4875a25d0 @17760 V0 F4/1.4875a25d0 @18000
 V0 G#4/3.0a31d0 @18000 V0 C#4/3.0a26d0 @18000 V0 F4/3.0a26d0 @18480 V0 Bb4/1.125a26d0
 @18480 V0 G4/1.125a21d0 @18480 V0 E4/1.125a21d0 @18480 V0 C#4/1.125a21d0 @18720
 V0 G4/4.5a32d0 @18720 V0 D4/4.5a32d0 @19440 V0 B4sa30d0 @0 V0 B4/124.5a30d0 @19440
 V0 D5/3.0a36d0 @19920 V0 D5/1.5a30d0 @19440 V0 G4/4.5a30d0 @20160 V0 C5/4.5a33d0
 @20160 V0 E5/4.5a39d0 @20880 V0 D5/3.0a35d0 @20880 V0 B4/3.0a29d0 @21360 V0 D5/1.4875a32d0
 @21600 V0 D5/1.5a35d0 @21840 V0 C#5/1.5a31d0 @22080 V0 C#5/1.5a31d0 @22080 V0 C#4/1.5a26d0
 @22080 V0 F#4/1.5a26d0 @22080 V0 A4/1.5a26d0 @22320 V0 C#5/2.96875a35d0 @22320 V0
 C#4/2.96875a29d0 @22320 V0 F4/2.96875a29d0 @22320 V0 G#4/2.96875a29d0 @22800 V0
 C#5/1.4875a32d0 @22800 V0 C#4/1.4875a27d0 @22800 V0 F4/1.4875a27d0 @22800 V0 G#4/1.4875a27d0
 @23040 V0 C#5/3.0a35d0 @23040 V0 C#4/3.0a29d0 @23040 V0 F4/3.0a29d0 @23040 V0 G#4/3.0a29d0
 @23520 V0 C#5/1.4875a32d0 @23520 V0 A4/1.4875a27d0 @23520 V0 F#4/1.4875a27d0 @23760
 V0 C#5/1.4875a35d0 @23760 V0 A4/1.4875a27d0 @23760 V0 F#4/1.4875a27d0 @24000 V0
 A4/1.5a34d0 @24240 V0 B4h.a33d0 @24240 V0 G#4h.a33d0 @24360 V0 A4h.a38d0 @24360
 V0 F#4h.a38d0 @24720 V0 F3/1.5a38d0 @24960 V0 F#3/1.5a39d0 @25200 V0 G#3/2.25a42d0
 @25560 V0 A3h.a45d0 @25680 V0 B3h.a48d0 @25800 V0 C4h.a50d0 @24480 V0 C#3/9.0a43d0
 @25920 V0 C#4/5.25a43d0 @25920 V0 C#3/5.25a36d0 @26760 V0 C#4h.a45d0 @26880 V0 F4h.a45d0
 @27000 V0 G#4h.a45d0 @27120 V0 B4h.a38d0 @27240 V0 D5/0.74375a38d0 @27360 V0 C#3/1.5a36d0
 @27600 V0 C#4/0.04375a31d0 @27600 V0 F3/1.5a31d0 @0 V0 C#4/174.0a31d0 @27600 V0
 F4/1.5a37d0 @27840 V0 F#4/1.5a37d0 @27840 V0 F#3/1.5a31d0 @27840 V0 C#4/1.5a31d0
 @28080 V0 C#4/2.25a34d0 @28080 V0 G#4/2.25a41d0 @28080 V0 G#3/2.25a34d0 @28440 V0
 A3h.a38d0 @28440 V0 A4h.a45d0 @28560 V0 B3h.a40d0 @28560 V0 B4h.a48d0 @28680 V0
 C4h.a42d0 @28680 V0 C5h.a50d0 @29040 V0 A4/1.5a35d0 @29040 V0 F#4/1.5a28d0 @28800
 V0 C#4/3.0a32d0 @29280 V0 G#4/1.5a29d0 @29280 V0 C#4/1.5a25d0 @29280 V0 F4/1.5a25d0
